[[<p class="listing-detail-text size-description">
<div class="agent-details" data-agent-email="Richard.Phan@corcoran.com" data-agent-firstname="Richard" data-agent-index="2" data-agent-name="Richard Phan" data-listing-address="1083a Fifth Avenue" data-listing-channel="sale" data-listing-id="44-5118632" data-listing-url="/real-estate/usa/ny/new-york/carnegie-hill/homes-for-sale/1083a-fifth-avenue/44-5118632">
<div class="agent-photo js-open-email" title="Richard.Phan@corcoran.com">
<i class="icon sprite-icon default-agent-photo js-open-email"></i>
<img data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=128&amp;imageURL=http%3A%2F%2Fmediarouting.vestahub.com%2FMedia%2F3539287.jpg&amp;compressionRate=90&amp;bypassGlobalProxy=true"/>
</div>
<div class="agent-particulars">
<div class="agent-name js-open-email" title="Richard.Phan@corcoran.com">
            Richard Phan        </div>
<a class="agent-company" href="http://www.corcoran.com" target="_blank" title="The Corcoran Group">
            The Corcoran Group        </a>
<div class="contact-info">
<a class="contact-button contact-phone" href="tel:2126059299" title="212-605-9299">
<i class="icon sprite-icon phone-icon"></i>
<img class="print-icon" src="https://a1.nyt.com/assets/realestate/20170406-135736/images/realestate/phone.png"/>
<span class="agent-phone">Phone</span>
</a>
<a class="contact-button contact-email js-open-email" title="Richard.Phan@corcoran.com">
<i class="icon sprite-icon email-icon"></i>
<img class="print-icon" src="https://a1.nyt.com/assets/realestate/20170406-135736/images/realestate/mail.png"/>
<span class="agent-email">Email</span>
</a>
</div>
</div>
</div>
</div>
<a href="/real-estate/usa/ny/new-york/carnegie-hill/homes-for-sale/1083a-fifth-avenue/44-5118632">
<div class="image-wrapper">
<i class="icon sprite-icon bookmark-ribbon"></i>
<span class="new">NEW</span>
<div class="realestate-carousel listing-card-carousel" data-lazy-load="true">
<div class="carousel-container">
<div class="carousel-slide-container">
<div class="carousel-slide active">
<img class="image" src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fnpgimages.gabriels.net%2FNYTimes_RE%2FPhotos_Processed%2F44-5118632%5E1.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fnpgimages.gabriels.net%2FNYTimes_RE%2FPhotos_Processed%2F44-5118632%5E2.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fmediarouting.vestahub.com%2FMedia%2F63998517.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fmediarouting.vestahub.com%2FMedia%2F63998523.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fmediarouting.vestahub.com%2FMedia%2F63998530.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
</div>
</div>
<span class="carousel-control left">
<span class="arrow arrow-left"></span>
</span>
<span class="carousel-control right">
<span class="arrow arrow-right"></span>
</span>
</div>
</div>
<div class="listing-details">
<i class="icon sprite-icon agent-contact"></i>
<p class="listing-neighborhood" data-city="New York">
                Carnegie Hill            </p>
<p class="listing-price">
                $78,950,000                            </p>
<p class="listing-detail-text listing-address" title="1083a Fifth Avenue">
                1083a Fifth Avenue            </p>
<p class="listing-detail-text size-description">
<span>0 Beds</span>
<span class="border">|</span>
<span>0 Baths</span>
<span class="border">|</span>
<span>Other</span>
</p>
</div>
</a>
</div>, <div class="listing-card listing-card-large " data-address="118 West 12th Street" data-bathrooms="3" data-bedrooms="4" data-channel="sale" data-id="80-16440241" data-latitude="40.736132" data-longitude="-73.998675" data-neighborhood-seo-path="west-village-new-york-ny-usa" data-new="" data-original-photo="http://npgimages.gabriels.net/NYTimes_RE/Photos_Processed/80-16440241^1.jpg" data-price="$25,000,000" data-property-type="Single Family House" data-url="/real-estate/usa/ny/new-york/west-village/homes-for-sale/118-west-12th-street/80-16440241" id="80-16440241">
<div class="agent-details-container">
<i class="close-agent-details"></i>
<div class="agent-details" data-agent-email="vosborne@stribling.com" data-agent-firstname="Vals" data-agent-index="1" data-agent-name="Vals Osborne" data-listing-address="118 West 12th Street" data-listing-channel="sale" data-listing-id="80-16440241" data-listing-url="/real-estate/usa/ny/new-york/west-village/homes-for-sale/118-west-12th-street/80-16440241">
<div class="agent-photo js-open-email" title="vosborne@stribling.com">
<i class="icon sprite-icon default-agent-photo js-open-email"></i>
<img data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=128&amp;imageURL=http%3A%2F%2Fassets.stribling.com%2Fimages%2Fagent_photo%2Fphoto%2F212%2Fpreview_Osborne_V_main.jpg&amp;compressionRate=90&amp;bypassGlobalProxy=true"/>
</div>
<div class="agent-particulars">
<div class="agent-name js-open-email" title="vosborne@stribling.com">
            Vals Osborne        </div>
<a class="agent-company" href="http://www.striblingny.com" target="_blank" title="Stribling &amp; Associates">
            Stribling &amp; Associates        </a>
<div class="contact-info">
<a class="contact-button contact-phone" href="tel:6466132728" title="646-613-2728">
<i class="icon sprite-icon phone-icon"></i>
<img class="print-icon" src="https://a1.nyt.com/assets/realestate/20170406-135736/images/realestate/phone.png"/>
<span class="agent-phone">Phone</span>
</a>
<a class="contact-button contact-email js-open-email" title="vosborne@stribling.com">
<i class="icon sprite-icon email-icon"></i>
<img class="print-icon" src="https://a1.nyt.com/assets/realestate/20170406-135736/images/realestate/mail.png"/>
<span class="agent-email">Email</span>
</a>
</div>
</div>
</div>
<div class="agent-details" data-agent-email="ssumser@stribling.com" data-agent-firstname="Steven A." data-agent-index="2" data-agent-name="Steven A. Sumser" data-listing-address="118 West 12th Street" data-listing-channel="sale" data-listing-id="80-16440241" data-listing-url="/real-estate/usa/ny/new-york/west-village/homes-for-sale/118-west-12th-street/80-16440241">
<div class="agent-photo js-open-email" title="ssumser@stribling.com">
<i class="icon sprite-icon default-agent-photo js-open-email"></i>
<img data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=128&amp;imageURL=http%3A%2F%2Fassets.stribling.com%2Fimages%2Fagent_photo%2Fphoto%2F125%2Fpreview_sumser_s.jpg&amp;compressionRate=90&amp;bypassGlobalProxy=true"/>
</div>
<div class="agent-particulars">
<div class="agent-name js-open-email" title="ssumser@stribling.com">
            Steven A. Sumser        </div>
<a class="agent-company" href="http://www.striblingny.com" target="_blank" title="Stribling &amp; Associates">
            Stribling &amp; Associates        </a>
<div class="contact-info">
<a class="contact-button contact-phone" href="tel:6466132741" title="646-613-2741">
<i class="icon sprite-icon phone-icon"></i>
<img class="print-icon" src="https://a1.nyt.com/assets/realestate/20170406-135736/images/realestate/phone.png"/>
<span class="agent-phone">Phone</span>
</a>
<a class="contact-button contact-email js-open-email" title="ssumser@stribling.com">
<i class="icon sprite-icon email-icon"></i>
<img class="print-icon" src="https://a1.nyt.com/assets/realestate/20170406-135736/images/realestate/mail.png"/>
<span class="agent-email">Email</span>
</a>
</div>
</div>
</div>
</div>
<a href="/real-estate/usa/ny/new-york/west-village/homes-for-sale/118-west-12th-street/80-16440241">
<div class="image-wrapper">
<i class="icon sprite-icon bookmark-ribbon"></i>
<span class="new">NEW</span>
<div class="realestate-carousel listing-card-carousel" data-lazy-load="true">
<div class="carousel-container">
<div class="carousel-slide-container">
<div class="carousel-slide active">
<img class="image" src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fnpgimages.gabriels.net%2FNYTimes_RE%2FPhotos_Processed%2F80-16440241%5E1.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fassets.stribling.com%2Fimages%2Flisting_photo%2Fphoto%2F43507%2F16440241_118W12th_TH_hallway4_WEB.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fassets.stribling.com%2Fimages%2Flisting_photo%2Fphoto%2F43508%2F16440241_118W12th_TH_lr3_WEB.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fassets.stribling.com%2Fimages%2Flisting_photo%2Fphoto%2F43510%2F16440241_118W12th_TH_detail1_WEB.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fassets.stribling.com%2Fimages%2Flisting_photo%2Fphoto%2F43511%2Fsize_935x623_16440241_118W12th_TH_detail2_WEB.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fassets.stribling.com%2Fimages%2Flisting_photo%2Fphoto%2F43512%2F16440241_118W12th_TH_lr2_WEB.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fassets.stribling.com%2Fimages%2Flisting_photo%2Fphoto%2F43513%2F16440241_118W12th_TH_office_WEB__2_.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fassets.stribling.com%2Fimages%2Flisting_photo%2Fphoto%2F43514%2F16440241_118W12th_TH_hallway3_WEB.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fassets.stribling.com%2Fimages%2Flisting_photo%2Fphoto%2F43515%2F16440241_118W12th_TH_dr1_WEB.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fassets.stribling.com%2Fimages%2Flisting_photo%2Fphoto%2F43516%2F16440241_118W12th_TH_kit1B_WEB.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fassets.stribling.com%2Fimages%2Flisting_photo%2Fphoto%2F43517%2F16440241_118W12th_TH_dr_WEB.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fassets.stribling.com%2Fimages%2Flisting_photo%2Fphoto%2F43518%2F16440241_118W12th_TH_backyard1_WEB.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fassets.stribling.com%2Fimages%2Flisting_photo%2Fphoto%2F43519%2F16440241_118W12th_TH_hallway2_WEB.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fassets.stribling.com%2Fimages%2Flisting_photo%2Fphoto%2F43520%2F16440241_118W12th_TH_br1_WEB.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
